iter	Passed	Remaining
378	356	583
379	356	582
380	357	580
381	358	579
382	358	577
383	359	576
384	359	574
385	360	573
386	360	571
387	361	569
388	361	568
389	362	567
390	363	565
391	363	564
392	364	562
393	364	561
394	365	559
395	366	558
396	366	556
397	367	555
398	367	553
399	368	552
400	368	550
401	369	549
402	369	548
403	370	546
404	371	545
405	371	543
406	372	542
407	372	541
408	373	539
409	374	538
410	374	537
411	375	535
412	375	534
413	376	532
414	377	531
415	377	530
416	378	528
417	378	527
418	379	526
419	380	524
420	380	523
421	381	522
422	382	521
423	382	519
424	383	518
425	383	517
426	384	515
427	385	514
428	385	513
429	386	512
430	386	510
431	387	509
432	387	508
433	388	506
434	389	505
435	389	503
436	390	502
437	390	501
438	391	499
439	391	498
440	392	497
441	392	495
442	393	494
443	393	493
444	394	492
445	395	490
446	395	489
447	396	488
448	396	486
449	397	485
450	397	484
451	398	483
452	399	481
453	399	480
454	400	479
455	400	478
456	401	476
457	401	475
458	402	474
459	402	473
460	403	471
461	404	470
462	404	469
463	405	467
464	405	466
465	406	465
466	406	464
467	407	463
468	408	461
469	408	460
470	409	459
471	410	458
472	410	457
473	411	456
474	411	455
475	412	454
476	413	452
477	413	451
478	414	450
479	414	449
480	415	448
481	415	446
482	416	445
483	416	444
484	417	443
485	418	442
486	418	440
487	419	439
488	419	438
489	420	437
490	420	436
491	421	435
492	422	434
493	422	432
494	423	431
495	423	430
496	424	429
497	425	428
498	425	427
499	426	426
500	426	425
501	427	424
502	427	422
503	428	421
504	429	420
505	429	419
506	430	418
507	430	417
508	431	415
509	431	414
510	432	413
511	432	412
512	433	411
513	433	410
514	434	409
515	435	408
516	435	406
517	436	405
518	436	404
519	437	403
520	437	402
521	438	401
522	439	400
523	439	399
524	440	398
525	441	397
526	441	396
527	442	395
528	442	394
529	443	393
530	443	391
531	444	390
532	444	389
533	445	388
534	445	387
535	446	386
536	447	385
537	447	384
538	448	383
539	448	382
540	449	381
541	449	380
542	450	378
543	450	377
544	451	376
545	452	375
546	452	374
547	453	373
548	453	372
549	454	371
550	455	370
551	455	369
552	456	368
553	456	367
554	457	366
555	457	365
556	458	364
557	459	363
558	459	362
559	460	361
560	460	360
561	461	359
562	461	358
563	462	357
564	462	356
565	463	355
566	463	354
567	464	353
568	464	352
569	465	351
570	466	350
571	466	349
572	467	348
573	467	347
574	468	346
575	469	345
576	469	344
577	470	343
578	470	342
579	471	341
580	472	340
581	472	339
582	473	338
583	473	337
584	474	336
585	474	335
586	475	334
587	475	333
588	476	332
589	476	331
590	477	330
591	477	329
592	478	328
593	479	327
594	479	326
595	480	325
596	480	324
597	481	323
598	482	322
599	482	321
600	483	320
601	484	319
602	484	319
603	485	318
604	485	317
605	486	316
606	486	315
607	487	314
608	487	313
609	488	312
610	489	311
611	489	310
612	490	309
613	490	308
614	491	307
615	491	306
616	492	305
617	492	304
618	493	303
619	493	302
620	494	301
621	495	300
622	495	300
623	496	299
624	497	298
625	497	297
626	498	296
627	499	295
628	499	294
629	500	293
630	500	292
631	501	291
632	501	291
633	502	290
634	503	289
635	503	288
636	504	287
637	504	286
638	505	285
639	505	284
640	506	283
641	506	282
642	507	281
643	508	280
644	508	279
645	509	279
646	509	278
647	510	277
648	511	276
649	511	275
650	512	274
651	513	273
652	513	273
653	514	272
654	514	271
655	515	270
656	516	269
657	516	268
658	517	267
659	518	266
660	518	266
661	519	265
662	520	264
663	520	263
664	521	262
665	521	261
666	522	260
667	523	260
668	523	259
669	524	258
670	524	257
671	525	256
672	526	255
673	527	255
674	527	254
675	528	253
676	529	252
677	529	251
678	530	250
679	531	249
680	531	249
681	532	248
682	532	247
683	533	246
684	534	245
685	534	244
686	535	243
687	536	243
688	536	242
689	537	241
690	537	240
691	538	239
692	538	238
693	539	237
694	540	237
695	540	236
696	541	235
697	542	234
698	542	233
699	543	232
700	543	231
701	544	231
702	545	230
703	545	229
704	546	228
705	546	227
706	547	226
707	547	225
708	548	225
709	548	224
710	549	223
711	549	222
712	550	221
713	551	220
714	551	219
715	552	219
716	552	218
717	553	217
718	553	216
719	554	215
720	554	214
721	555	213
722	556	213
723	557	212
724	557	211
725	558	210
726	558	209
727	559	209
728	559	208
729	560	207
730	561	206
731	561	205
732	562	204
733	562	203
734	563	203
735	563	202
736	564	201
737	564	200
738	565	199
739	565	198
740	566	198
741	567	197
742	567	196
743	568	195
744	568	194
745	569	193
746	569	192
747	570	192
748	570	191
749	571	190
750	572	189
751	572	188
752	573	188
753	573	187
754	574	186
755	575	185
756	575	184
757	576	183
758	576	183
759	577	182
760	577	181
761	578	180
762	578	179
763	579	179
764	580	178
765	580	177
766	581	176
767	581	175
768	582	174
769	582	174
770	583	173
771	584	172
772	584	171
773	585	170
774	585	170
775	586	169
776	586	168
777	587	167
778	588	166
779	588	166
780	589	165
781	589	164
782	590	163
783	591	162
784	591	162
785	592	161
786	592	160
787	593	159
788	593	158
789	594	158
790	595	157
791	595	156
792	596	155
793	596	154
794	597	154
795	597	153
796	598	152
797	599	151
798	599	150
799	600	150
800	600	149
801	601	148
802	601	147
803	602	146
804	603	146
805	603	145
806	604	144
807	605	143
808	605	143
809	606	142
810	607	141
811	608	140
812	608	139
813	609	139
814	609	138
815	610	137
816	610	136
817	611	135
818	611	135
819	612	134
820	613	133
821	613	132
822	614	132
823	614	131
824	615	130
825	615	129
826	616	128
827	617	128
828	617	127
829	618	126
830	618	125
831	619	125
832	620	124
833	620	123
834	622	123
835	623	122
836	624	121
837	624	120
838	625	120
839	626	119
840	626	118
841	627	117
842	627	116
843	628	116
844	628	115
845	629	114
846	630	113
847	630	113
848	631	112
849	632	111
850	632	110
851	633	109
852	633	109
853	634	108
854	635	107
855	635	106
856	636	106
857	636	105
858	637	104
859	638	103
860	638	103
861	639	102
862	639	101
863	640	100
864	640	100
865	641	99
866	641	98
867	642	97
868	643	96
869	643	96
870	644	95
871	644	94
872	645	93
873	646	93
874	646	92
875	647	91
876	647	90
877	648	90
878	649	89
879	650	88
880	650	87
881	651	87
882	651	86
883	652	85
884	652	84
885	653	84
886	654	83
887	654	82
888	655	81
889	655	81
890	656	80
891	656	79
892	657	78
893	657	78
894	658	77
895	659	76
896	659	75
897	660	74
898	660	74
899	661	73
900	662	72
901	663	72
902	663	71
903	664	70
904	665	69
905	665	69
906	666	68
907	666	67
908	667	66
909	667	66
910	668	65
911	669	64
912	669	63
913	670	63
914	670	62
915	671	61
916	671	60
917	672	60
918	672	59
919	673	58
920	674	57
921	674	57
922	675	56
923	675	55
924	676	54
925	677	54
926	677	53
927	678	52
928	679	51
929	679	51
930	680	50
931	680	49
932	681	48
933	681	48
934	682	47
935	683	46
936	683	45
937	684	45
938	684	44
939	685	43
940	685	43
941	686	42
942	686	41
943	687	40
944	688	40
945	688	39
946	689	38
947	690	37
948	690	37
949	691	36
950	692	35
951	692	34
952	693	34
953	694	33
954	694	32
955	695	32
956	696	31
957	696	30
958	697	29
959	697	29
960	698	28
961	698	27
962	699	26
963	699	26
964	700	25
965	701	24
966	701	23
967	702	23
968	702	22
969	703	21
970	703	21
971	704	20
972	704	19
973	705	18
974	706	18
975	706	17
976	707	16
977	708	15
978	708	15
979	709	14
980	709	13
981	710	13
982	710	12
983	711	11
984	711	10
985	712	10
986	712	9
987	713	8
988	714	7
989	714	7
990	715	6
991	715	5
992	716	5
993	716	4
994	717	3
995	717	2
996	718	2
997	719	1
998	719	0
999	720	0
